Protein	Protein ID	Entry Name	Gene	Length	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins	channel_126	channel_127N	channel_127C	channel_128N	channel_128C	channel_129N	channel_129C	channel_130N	channel_130C	channel_131N	channel_131C	channel_132N	channel_132C	channel_133N	channel_133C	channel_134N
sp|P55084|ECHB_HUMAN	P55084	ECHB_HUMAN	HADHB	474	Homo sapiens	Trifunctional enzyme subunit beta, mitochondrial	1:Experimental evidence at protein level	3.38	0.9843	0.9990	1	1	1	1	1	1	215875	215875	215875	16K(304.2072), N-term(304.2072)			16601.9980	11536.7988	11436.2510	9292.8311	6742.2222	7706.2617	7492.3735	8272.2197	9493.0469	9115.1611	9607.5781	8361.4580	7683.1792	7139.2832	7033.3125	4699.8062
sp|P61204|ARF3_HUMAN	P61204	ARF3_HUMAN	ARF3	181	Homo sapiens	ADP-ribosylation factor 3	1:Experimental evidence at protein level	9.94	0.9843	0.9990	1	0	1	1	0	1	256637	     0	256637	18K(304.2072), N-term(304.2072)		sp|P84077|ARF1_HUMAN	18270.7266	16659.0547	19249.9297	20529.9473	16568.7168	16511.3594	13778.6191	13646.8779	15621.8818	18120.5586	20706.9727	21460.4512	19052.4590	15788.8916	13068.0430	15201.8877
sp|P62854|RS26_HUMAN	P62854	RS26_HUMAN	RPS26	115	Homo sapiens	40S ribosomal protein S26	1:Experimental evidence at protein level	13.04	0.9843	0.9990	1	1	1	1	1	1	236618	236618	236618	15K(304.2072), N-term(304.2072)			8156.6724	6770.9185	14320.3408	7112.9673	6120.4106	6681.6548	7475.9316	8793.6621	11765.0742	7400.8452	9790.1582	9669.4443	5369.7603	2587.0168	3135.1174	0.0000
sp|P62888|RL30_HUMAN	P62888	RL30_HUMAN	RPL30	115	Homo sapiens	60S ribosomal protein L30	1:Experimental evidence at protein level	13.91	0.9843	0.9990	1	1	1	1	1	1	     0	     0	     0	2C(57.0215), N-term(304.2072)			21341.3516	15856.9141	22941.3633	15358.6152	15655.8945	12926.5732	16558.9297	14613.6914	20708.2324	20521.9531	18262.4727	14706.3525	9890.0205	8884.0684	10240.9922	0.0000
sp|P63172|DYLT1_HUMAN	P63172	DYLT1_HUMAN	DYNLT1	113	Homo sapiens	Dynein light chain Tctex-type 1	1:Experimental evidence at protein level	14.16	0.9843	0.9990	1	1	1	1	1	1	589880	589880	589880	16K(304.2072), N-term(304.2072)			34074.9688	13146.4473	25969.2344	11484.7119	8778.5234	9494.1953	10750.7900	17406.3086	17080.0039	12227.2012	16569.6406	14769.8564	11081.9766	6671.6870	10232.9697	0.0000
sp|Q01518|CAP1_HUMAN	Q01518	CAP1_HUMAN	CAP1	475	Homo sapiens	Adenylyl cyclase-associated protein 1	1:Experimental evidence at protein level	3.79	0.9843	0.9990	1	1	1	1	1	1	     0	     0	     0	18K(304.2072), N-term(304.2072)			8660.3252	9562.3379	11438.0898	10113.1230	10106.9658	8406.7139	11208.4287	8032.6499	9084.2188	9076.8184	10389.7217	12592.1777	10578.0254	8879.2500	6827.4102	7255.3398
sp|Q16881|TRXR1_HUMAN	Q16881	TRXR1_HUMAN	TXNRD1	649	Homo sapiens	Thioredoxin reductase 1, cytoplasmic	1:Experimental evidence at protein level	3.54	0.9843	0.9990	1	1	1	4	4	4	518827	518827	518827	N-term(304.2072)			25608.3691	21219.9456	19261.5566	21135.9976	23814.6826	26572.9746	29990.6426	22294.8093	27792.3389	25719.0039	21045.0452	24196.0815	18234.1963	19534.8018	13183.8784	15227.2876
sp|Q5EB52|MEST_HUMAN	Q5EB52	MEST_HUMAN	MEST	335	Homo sapiens	Mesoderm-specific transcript homolog protein	1:Experimental evidence at protein level	5.67	0.9843	0.9990	1	1	1	1	1	1	296739	296739	296739	N-term(304.2072)			6041.8975	2436.2224	8594.1885	4840.3145	3402.5146	6075.1777	3358.6052	3854.3403	5902.8159	4227.7402	3040.8154	2800.4443	2572.5430	3205.1116	3670.2100	0.0000
sp|Q6UW68|TM205_HUMAN	Q6UW68	TM205_HUMAN	TMEM205	189	Homo sapiens	Transmembrane protein 205	1:Experimental evidence at protein level	8.99	0.9843	0.9990	1	1	1	2	2	2	352183	352183	352183	N-term(304.2072)			15478.4775	16508.9692	19804.5747	13303.3657	11469.8359	14096.3569	15770.2695	14397.1035	12570.0635	18020.2900	15231.2471	16917.6685	11594.1787	13386.8584	14374.1846	0.0000
sp|Q9H4G4|GAPR1_HUMAN	Q9H4G4	GAPR1_HUMAN	GLIPR2	154	Homo sapiens	Golgi-associated plant pathogenesis-related protein 1	1:Experimental evidence at protein level	8.44	0.9843	0.9990	1	1	1	2	2	2	812306	812306	812306	N-term(304.2072)			58324.3398	63961.1992	54826.0117	21006.7617	24641.7207	21280.3770	18726.6113	14808.4980	19322.3770	21433.4375	14202.9580	17302.1055	11712.0557	5331.9038	7961.2822	0.0000
sp|Q9NZ45|CISD1_HUMAN	Q9NZ45	CISD1_HUMAN	CISD1	108	Homo sapiens	CDGSH iron-sulfur domain-containing protein 1	1:Experimental evidence at protein level	13.89	0.9843	0.9990	1	1	1	1	1	1	582895	582895	582895	15K(304.2072), N-term(304.2072)			16272.9727	9151.0977	19011.9863	6879.4712	5809.7192	8102.7627	10728.1084	16726.1660	21384.7207	14660.9902	16359.4102	13659.1084	9576.8467	5696.7817	6359.9829	0.0000
sp|Q9UQ80|PA2G4_HUMAN	Q9UQ80	PA2G4_HUMAN	PA2G4	394	Homo sapiens	Proliferation-associated protein 2G4	1:Experimental evidence at protein level	7.87	0.9843	0.9990	1	1	1	3	3	3	267116	267116	267116	N-term(304.2072)			4348.4233	5283.7197	5568.3350	6307.6587	2567.3953	3860.4548	5771.9922	4240.8721	4174.0889	4632.6182	4826.4087	5149.6099	6088.7153	6110.0625	4800.0190	5067.2700
sp|P05455|LA_HUMAN	P05455	LA_HUMAN	SSB	408	Homo sapiens	Lupus La protein	1:Experimental evidence at protein level	4.17	0.9842	0.9990	1	1	1	1	1	1	362191	362191	362191	11K(304.2072), 17K(304.2072), 2K(304.2072), N-term(304.2072)			25264.9258	22045.9531	18141.4805	22057.2305	15516.9561	17378.8086	19204.5820	18583.9902	20649.9121	20160.8770	18187.8008	22334.8594	17884.9805	20526.8125	17109.4453	13107.6465
sp|P13797|PLST_HUMAN	P13797	PLST_HUMAN	PLS3	630	Homo sapiens	Plastin-3	1:Experimental evidence at protein level	2.22	0.9842	0.9990	1	1	1	4	4	4	495408	495408	495408	14K(304.2072), N-term(304.2072)			44748.6416	62891.8242	56971.2549	57304.2217	48430.7822	51855.0518	43511.5781	44505.0391	56091.8613	55668.0537	54204.5508	51041.8105	68407.0400	68458.5176	44343.6602	45080.1787
sp|Q15555|MARE2_HUMAN	Q15555	MARE2_HUMAN	MAPRE2	327	Homo sapiens	Microtubule-associated protein RP/EB family member 2	1:Experimental evidence at protein level	6.12	0.9842	0.9990	1	1	1	1	1	1	165778	165778	165778	20K(304.2072), 3K(304.2072), N-term(304.2072)			12675.5869	9046.9648	12559.8936	8195.4336	8084.5845	8674.8125	8873.0146	11560.1924	12305.5693	10789.0596	10689.2354	10409.1553	6332.3691	6444.9800	5990.3501	0.0000
sp|Q7Z7K6|CENPV_HUMAN	Q7Z7K6	CENPV_HUMAN	CENPV	275	Homo sapiens	Centromere protein V	1:Experimental evidence at protein level	6.91	0.9842	0.9990	1	1	1	1	1	1	298361	298361	298361	12C(57.0215), N-term(304.2072)			11223.3877	6930.5908	7188.7896	5062.4209	7312.4326	6013.5239	7809.3931	4548.6919	6968.6152	7043.6543	6847.0264	8204.1660	4245.1655	5037.1006	6123.7646	0.0000
sp|Q8N4H5|TOM5_HUMAN	Q8N4H5	TOM5_HUMAN	TOMM5	51	Homo sapiens	Mitochondrial import receptor subunit TOM5 homolog	1:Experimental evidence at protein level	29.41	0.9842	0.9534	2	2	2	2	2	2	2243633	2243633	2243633	13M(15.9949), 14K(304.2072), 7K(304.2072), N-term(304.2072)			14037.3994	21173.0566	17897.8203	14547.0996	17019.9609	15419.7900	32323.9277	14313.9990	15266.8340	36723.9648	16471.8828	24947.6797	8889.1895	9208.0488	8887.2266	0.0000
sp|Q8TB36|GDAP1_HUMAN	Q8TB36	GDAP1_HUMAN	GDAP1	358	Homo sapiens	Ganglioside-induced differentiation-associated protein 1	1:Experimental evidence at protein level	4.19	0.9842	0.9990	1	1	1	1	1	1	207798	207798	207798	15K(304.2072), N-term(304.2072)			10536.9297	5686.6455	11563.6113	5487.0020	5938.6924	6192.7422	7731.6611	7405.1396	10404.6562	10729.9639	8655.7910	9141.5967	5260.5713	5060.4067	4779.4922	0.0000
sp|Q96IX5|ATPMK_HUMAN	Q96IX5	ATPMK_HUMAN	ATP5MK	58	Homo sapiens	ATP synthase membrane subunit K, mitochondrial	1:Experimental evidence at protein level	27.59	0.9842	0.9990	1	1	1	1	1	1	619265	619265	619265	15K(304.2072), 16K(304.2072), N-term(304.2072)			31496.2422	10370.4600	28853.2871	14040.9121	11792.8857	11520.0576	19625.5645	27263.6602	35858.4258	19224.3613	31938.8672	23128.9023	15697.6299	13331.6816	15783.6309	0.0000
contam_tr|Q3MHH8|Q3MHH8_BOVIN	Q3MHH8	Q3MHH8_BOVIN	AMY2A	511	Bos taurus	Amylase, alpha 2A (Pancreatic)	2:Experimental evidence at transcript level	2.35	0.9841	0.9990	1	0	1	1	0	1	1040575	     0	1040575	N-term(304.2072)		sp|P04746|AMYP_HUMAN, sp|P0DTE7|AMY1B_HUMAN, sp|P0DTE8|AMY1C_HUMAN, sp|P0DUB6|AMY1A_HUMAN, sp|P19961|AMY2B_HUMAN	8115.3174	5321.5620	6482.5889	6474.3042	6154.2764	7759.6787	8575.2812	15144.0547	12148.6494	10610.6523	14248.3623	23776.4688	12179.7266	10140.1289	17497.1230	0.0000
sp|P50502|F10A1_HUMAN	P50502	F10A1_HUMAN	ST13	369	Homo sapiens	Hsc70-interacting protein	1:Experimental evidence at protein level	3.79	0.9841	0.9990	1	0	1	1	0	1	327777	     0	327777	14K(304.2072), N-term(304.2072)		sp|Q8IZP2|ST134_HUMAN	48900.1406	19666.5820	22209.0410	11750.5859	7460.9355	10939.2334	11888.8086	16404.7656	13124.8545	16078.8760	13637.9229	15442.6426	10072.1592	9989.8828	10803.3613	0.0000
sp|P62841|RS15_HUMAN	P62841	RS15_HUMAN	RPS15	145	Homo sapiens	40S ribosomal protein S15	1:Experimental evidence at protein level	15.17	0.9841	0.9990	1	1	1	1	1	1	     0	     0	     0	N-term(304.2072)			18203.7910	19800.8691	21407.6016	22040.7930	18508.7422	19216.0000	20362.8027	18425.9082	21084.1211	23647.4688	21656.0312	22017.9707	21941.5645	22364.0664	17218.4238	13992.4385
sp|O15144|ARPC2_HUMAN	O15144	ARPC2_HUMAN	ARPC2	300	Homo sapiens	Actin-related protein 2/3 complex subunit 2	1:Experimental evidence at protein level	4.67	0.9840	0.9990	1	1	1	1	1	1	712412	712412	712412	9K(304.2072), N-term(304.2072)			44405.1953	26741.1250	38598.0430	21282.4902	15892.4814	16965.6211	24892.9863	27182.4297	33984.4414	24950.3770	28081.1387	27595.4238	16864.6074	16495.2441	16009.3584	0.0000
sp|O60256|KPRB_HUMAN	O60256	KPRB_HUMAN	PRPSAP2	369	Homo sapiens	Phosphoribosyl pyrophosphate synthase-associated protein 2	1:Experimental evidence at protein level	3.79	0.9840	0.9990	1	0	1	1	0	1	325630	     0	325630	2K(304.2072), N-term(304.2072)		sp|Q14558|KPRA_HUMAN	31244.9277	29124.1973	31830.6250	22361.0215	20871.6230	16415.6074	23103.0117	23060.3027	26185.3066	23051.9668	21416.9414	21570.5371	17251.2734	12988.3984	18085.7539	0.0000
sp|P52565|GDIR1_HUMAN	P52565	GDIR1_HUMAN	ARHGDIA	204	Homo sapiens	Rho GDP-dissociation inhibitor 1	1:Experimental evidence at protein level	8.33	0.9840	0.9990	1	1	1	2	2	2	430354	430354	430354	10K(304.2072), 17K(304.2072), N-term(304.2072)			69833.4805	44569.1680	48436.9375	28615.0752	24827.8486	26367.4756	31575.3613	42588.3711	34437.2393	36438.1270	35042.2217	38283.5742	25941.2676	22189.3633	22735.7734	1018.3768
sp|Q6IAA8|LTOR1_HUMAN	Q6IAA8	LTOR1_HUMAN	LAMTOR1	161	Homo sapiens	Ragulator complex protein LAMTOR1	1:Experimental evidence at protein level	8.07	0.9840	0.9990	1	1	1	1	1	1	245693	245693	245693	13K(304.2072), N-term(304.2072)			21391.8125	24254.3281	18552.3125	7711.7607	5886.8530	4504.6201	10535.2412	7825.4404	7780.1235	10555.6592	6115.4238	10064.0938	2733.7776	3205.0247	2904.7268	0.0000
sp|Q9Y2X3|NOP58_HUMAN	Q9Y2X3	NOP58_HUMAN	NOP58	529	Homo sapiens	Nucleolar protein 58	1:Experimental evidence at protein level	2.27	0.9840	0.9990	1	1	1	1	1	1	211477	211477	211477	12K(304.2072), N-term(304.2072)			13097.7656	4595.4146	8336.8086	5676.9409	5031.6304	5742.3784	4897.9917	7872.4170	7633.9141	4509.0771	6313.5317	4673.3281	4020.8564	4306.1084	4433.8896	0.0000
sp|P08708|RS17_HUMAN	P08708	RS17_HUMAN	RPS17	135	Homo sapiens	40S ribosomal protein S17	1:Experimental evidence at protein level	8.89	0.9839	0.9990	1	1	1	1	1	1	343404	343404	343404	11K(304.2072), 12K(304.2072), 2C(57.0215), N-term(304.2072)			13561.8057	12067.8535	27546.5996	9751.2666	8906.7588	11141.4385	16044.1191	15955.3252	19690.1348	17984.7734	15637.6865	15651.8652	9121.1641	8315.8145	7106.1689	0.0000
sp|O15400|STX7_HUMAN	O15400	STX7_HUMAN	STX7	261	Homo sapiens	Syntaxin-7	1:Experimental evidence at protein level	5.75	0.9838	0.9990	1	1	1	1	1	1	537355	537355	537355	N-term(304.2072)			16665.9941	15145.5947	13402.9824	6026.8535	5197.3979	4363.3447	10052.5293	10379.1484	9707.9131	9869.9375	10411.7148	9735.3555	3262.4292	3814.0049	4347.8452	0.0000
sp|O95197|RTN3_HUMAN	O95197	RTN3_HUMAN	RTN3	1032	Homo sapiens	Reticulon-3	1:Experimental evidence at protein level	1.07	0.9838	0.9990	1	1	1	1	1	1	393345	393345	393345	N-term(304.2072)			14835.3662	4695.3149	11099.9277	6772.4858	5369.9155	8369.0537	7304.9424	13062.0908	11493.2266	10641.1279	12483.3105	10393.8027	10811.0186	5342.2983	7966.2944	0.0000
sp|P50914|RL14_HUMAN	P50914	RL14_HUMAN	RPL14	215	Homo sapiens	60S ribosomal protein L14	1:Experimental evidence at protein level	5.58	0.9837	0.9990	1	1	1	1	1	1	1430392	1430392	1430392	N-term(304.2072)			37276.9766	20714.1172	37265.5703	27706.8887	19008.6289	23619.1641	18882.4102	17350.1934	25933.0078	18489.2031	19485.9824	20242.4980	13146.1201	10300.0703	16368.1553	0.0000
sp|P19086|GNAZ_HUMAN	P19086	GNAZ_HUMAN	GNAZ	355	Homo sapiens	Guanine nucleotide-binding protein G(z) subunit alpha	1:Experimental evidence at protein level	4.23	0.9836	0.9990	1	1	1	1	1	1	522814	522814	522814	N-term(304.2072)			7419.7388	10927.9473	11352.5215	8022.7466	6788.3516	5838.5742	16393.4570	11888.7656	13530.1514	13827.8369	9192.0293	12064.4639	4326.0137	3173.9065	3742.8762	0.0000
sp|Q8N5M9|JAGN1_HUMAN	Q8N5M9	JAGN1_HUMAN	JAGN1	183	Homo sapiens	Protein jagunal homolog 1	1:Experimental evidence at protein level	6.56	0.9835	0.9989	1	1	1	1	1	1	277209	277209	277209	N-term(304.2072)			8365.5000	8211.6328	7568.0122	3665.2002	6238.7363	4505.5869	4974.5400	8265.1514	9212.8164	7429.1553	8105.6372	5526.3428	5302.8877	4662.4043	5771.1226	0.0000
sp|P82930|RT34_HUMAN	P82930	RT34_HUMAN	MRPS34	218	Homo sapiens	28S ribosomal protein S34, mitochondrial	1:Experimental evidence at protein level	8.72	0.9833	0.9989	1	1	1	1	1	1	248091	248091	248091	N-term(304.2072)			10249.5889	12009.6602	14557.1035	12346.6074	12346.7939	12627.5391	19202.5234	20343.5410	19522.1523	20760.7539	19562.2461	17191.4102	10497.4570	9091.2119	8837.2090	0.0000
sp|Q15459|SF3A1_HUMAN	Q15459	SF3A1_HUMAN	SF3A1	793	Homo sapiens	Splicing factor 3A subunit 1	1:Experimental evidence at protein level	1.89	0.9832	0.9424	2	2	2	2	2	2	929155	929155	929155	N-term(304.2072)			25822.7676	23724.2090	12125.5420	8676.9697	4724.1475	6974.7666	6028.8540	5134.4365	3786.9963	7491.8696	6360.7749	4758.5063	4963.4351	4148.8965	6569.1626	0.0000
sp|Q53GQ0|DHB12_HUMAN	Q53GQ0	DHB12_HUMAN	HSD17B12	312	Homo sapiens	Very-long-chain 3-oxoacyl-CoA reductase	1:Experimental evidence at protein level	5.13	0.9830	0.9989	1	1	1	1	1	1	409296	409296	409296	14K(304.2072), 16K(304.2072), N-term(304.2072)			29985.4316	17485.1133	36427.1445	13733.6631	13280.1787	12341.8047	15344.3945	20737.9609	23482.0879	17436.7910	18649.9395	19292.3164	8390.8994	10946.1221	13932.0371	0.0000
sp|Q92900|RENT1_HUMAN	Q92900	RENT1_HUMAN	UPF1	1129	Homo sapiens	Regulator of nonsense transcripts 1	1:Experimental evidence at protein level	1.59	0.9828	0.9989	1	1	1	1	1	1	36316664	36316664	36316664	4K(304.2072), N-term(304.2072)			27968.3320	17797.1445	23773.5371	16186.5615	12269.8193	14028.3223	13064.6455	16428.6211	15151.0430	15550.9141	13821.4492	13878.2529	10949.6191	12334.4492	10437.5791	0.0000
sp|Q14008|CKAP5_HUMAN	Q14008	CKAP5_HUMAN	CKAP5	2032	Homo sapiens	Cytoskeleton-associated protein 5	1:Experimental evidence at protein level	0.69	0.9827	0.9989	1	1	1	1	1	1	347578	347578	347578	14K(304.2072), 6K(304.2072), N-term(304.2072)			36763.2734	32467.1660	29026.3203	24935.4688	23544.3301	19648.3906	17139.6387	16807.6855	23678.1016	18116.7227	18222.8906	16923.1914	18741.9766	14859.1465	23920.1191	0.0000
sp|O75400|PR40A_HUMAN	O75400	PR40A_HUMAN	PRPF40A	957	Homo sapiens	Pre-mRNA-processing factor 40 homolog A	1:Experimental evidence at protein level	1.57	0.9826	0.9989	1	1	1	2	2	2	297777	297777	297777	15K(304.2072), N-term(304.2072)			27288.2314	30909.3936	32935.3936	40164.1953	27993.1357	26813.7051	27894.9346	27998.4609	28714.8984	27746.4727	29550.4170	33217.1504	33843.7188	31871.5459	28511.4053	27672.9229
sp|P63244|RACK1_HUMAN	P63244	RACK1_HUMAN	RACK1	317	Homo sapiens	Receptor of activated protein C kinase 1	1:Experimental evidence at protein level	3.79	0.9826	0.9989	1	1	1	1	1	1	385295	385295	385295	N-term(304.2072)			43227.0078	29384.8086	39979.9922	22569.6582	23145.0195	27730.5527	23354.6484	27569.0449	33214.9414	33997.4531	29204.3125	28373.8750	26109.5625	15377.9043	19637.8359	0.0000
sp|P35030|TRY3_HUMAN	P35030	TRY3_HUMAN	PRSS3	304	Homo sapiens	Trypsin-3	1:Experimental evidence at protein level	4.28	0.9825	0.9949	1	1	1	1	1	1	415687	415687	415687	13K(304.2072)			7602.1729	9647.5693	9660.8818	7744.4731	11408.4707	9037.1201	7271.4800	8114.2915	5502.5874	9650.2295	9962.8496	8178.2637	7352.8633	8915.6025	8659.5869	0.0000
sp|P62910|RL32_HUMAN	P62910	RL32_HUMAN	RPL32	135	Homo sapiens	60S ribosomal protein L32	1:Experimental evidence at protein level	9.63	0.9825	0.9989	1	1	1	1	1	1	265534	265534	265534	13K(304.2072), 3C(57.0215), N-term(304.2072)			11788.7305	8379.7725	15666.9336	8409.2188	7445.0620	9029.0947	9798.2617	10035.3105	12975.6953	10098.5693	13308.1367	13929.6133	7248.7710	6930.8447	7763.8467	1485.4215
sp|O60716|CTND1_HUMAN	O60716	CTND1_HUMAN	CTNND1	968	Homo sapiens	Catenin delta-1	1:Experimental evidence at protein level	1.34	0.9824	0.9989	1	1	1	1	1	1	264502	264502	264502	N-term(304.2072)			0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
sp|P52926|HMGA2_HUMAN	P52926	HMGA2_HUMAN	HMGA2	109	Homo sapiens	High mobility group protein HMGI-C	1:Experimental evidence at protein level	21.10	0.9820	0.9988	1	1	1	1	1	1	806602	806602	806602	22K(304.2072), N-term(304.2072)			5188.2119	2036.0658	9058.6396	5362.1357	4467.1079	6429.2104	5029.1475	5884.2651	6405.9990	6101.4282	5681.3779	3013.5259	7239.3652	5060.9434	5310.1797	0.0000
sp|Q13867|BLMH_HUMAN	Q13867	BLMH_HUMAN	BLMH	455	Homo sapiens	Bleomycin hydrolase	1:Experimental evidence at protein level	4.40	0.9820	0.9989	1	1	1	1	1	1	154880	154880	154880	14K(304.2072), 20K(304.2072), N-term(304.2072)			6901.1401	3994.2881	5439.3687	4838.2188	5406.0684	4351.4346	6011.1914	6782.6807	8181.5259	5782.1714	7356.8716	7972.8354	6580.1641	6973.4932	7096.6309	0.0000
sp|P48449|LSS_HUMAN	P48449	LSS_HUMAN	LSS	732	Homo sapiens	Lanosterol synthase	1:Experimental evidence at protein level	1.78	0.9814	0.9988	1	1	1	1	1	1	350440	350440	350440	13K(304.2072), N-term(304.2072)			29364.0996	13891.7139	23249.2637	9908.5693	7595.9580	8606.6387	13010.8672	9546.1816	11726.9033	10969.3965	10572.1436	10857.0361	7602.7749	5214.7588	6317.6123	0.0000
sp|P25398|RS12_HUMAN	P25398	RS12_HUMAN	RPS12	132	Homo sapiens	40S ribosomal protein S12	1:Experimental evidence at protein level	7.58	0.9813	0.9988	1	1	1	1	1	1	697456	697456	697456	N-term(304.2072)			21917.4863	19813.7637	13656.1191	8788.8027	7475.1362	8505.1123	6855.1851	8502.2725	10004.4150	13934.8447	7395.0483	13562.1094	10702.5879	5383.6470	5199.2495	0.0000
sp|P0DME0|SETLP_HUMAN	P0DME0	SETLP_HUMAN	SETSIP	302	Homo sapiens	Protein SETSIP	1:Experimental evidence at protein level	4.30	0.9812	0.9988	1	0	1	1	0	1	227911	     0	227911	13K(304.2072), N-term(304.2072)		sp|Q01105|SET_HUMAN	9146.9375	7086.2783	9369.8594	6734.7993	7038.7734	6206.2163	5841.6035	8579.4795	9742.8398	8338.5723	6363.0464	8043.5122	6647.2007	5889.7598	4939.4932	0.0000
sp|P28074|PSB5_HUMAN	P28074	PSB5_HUMAN	PSMB5	263	Homo sapiens	Proteasome subunit beta type-5	1:Experimental evidence at protein level	3.80	0.9806	0.9988	1	1	1	1	1	1	293861	293861	293861	N-term(304.2072)			7161.3418	8305.1982	5249.6685	4831.3359	7030.0308	5355.6318	8166.3281	5769.9282	7576.5903	8697.2051	7964.6016	9788.8496	7367.0156	3832.4817	4523.0586	0.0000
sp|P68871|HBB_HUMAN	P68871	HBB_HUMAN	HBB	147	Homo sapiens	Hemoglobin subunit beta	1:Experimental evidence at protein level	8.84	0.9805	0.9988	1	1	1	1	1	1	403180	403180	403180	N-term(304.2072)			8608.3633	3792.3369	9855.3887	7508.4971	7486.4355	10513.0605	8732.1904	23570.0098	17503.0586	12544.6348	18096.9199	16264.4102	11920.5088	19294.7109	12918.6855	0.0000
sp|Q5JWF2|GNAS1_HUMAN	Q5JWF2	GNAS1_HUMAN	GNAS	1037	Homo sapiens	Guanine nucleotide-binding protein G(s) subunit alpha isoforms XLas	1:Experimental evidence at protein level	2.31	0.9805	0.9643	2	1	1	2	1	1	3466457	323298	3466457	N-term(304.2072)			20129.2734	10982.5088	13329.5098	8631.8164	5646.8955	7822.8027	7844.2026	15141.8105	10673.9395	8947.1738	11743.4902	14140.2617	7869.4795	8185.1274	11271.2002	0.0000
sp|Q9H4G0|E41L1_HUMAN	Q9H4G0	E41L1_HUMAN	EPB41L1	881	Homo sapiens	Band 4.1-like protein 1	1:Experimental evidence at protein level	1.70	0.9804	0.9987	1	1	1	1	1	1	455999	455999	455999	N-term(304.2072)			22981.5801	25661.7090	23737.5078	16981.1504	17579.3730	12039.1201	20551.2324	14907.2568	16765.8418	22200.6680	15806.8848	17900.6074	10522.0654	8899.8916	11618.1543	0.0000
sp|O43143|DHX15_HUMAN	O43143	DHX15_HUMAN	DHX15	795	Homo sapiens	ATP-dependent RNA helicase DHX15	1:Experimental evidence at protein level	1.51	0.9799	0.9987	1	1	1	1	1	1	570159	570159	570159	N-term(304.2072)			8574.6309	4259.2104	9898.5684	6221.8130	5674.9487	8979.4219	6220.6021	7117.0728	6378.9531	7548.4404	8387.3760	9390.5410	8805.7139	6912.9087	8083.1079	0.0000
sp|P09417|DHPR_HUMAN	P09417	DHPR_HUMAN	QDPR	244	Homo sapiens	Dihydropteridine reductase	1:Experimental evidence at protein level	6.97	0.9798	0.9987	1	1	1	1	1	1	651255	651255	651255	N-term(304.2072)			17621.9824	16026.9326	15059.1416	11346.9785	9100.2744	9011.3174	13132.9365	14676.2441	14945.8760	20346.3145	17473.5742	17637.9102	9604.8242	8393.1162	9529.4307	0.0000
sp|P68363|TBA1B_HUMAN	P68363	TBA1B_HUMAN	TUBA1B	451	Homo sapiens	Tubulin alpha-1B chain	1:Experimental evidence at protein level	52.11	0.9797	0.9972	20	0	1	59	0	1	42387638	     0	42387638	N-term(304.2072)			19464.0332	20057.7227	17326.3496	16867.1562	13228.2598	11674.4492	19634.8770	15262.8076	22854.7129	17752.2578	18499.1914	19811.2012	20409.4355	15018.1924	13350.4941	13597.5459
sp|Q6PCE3|PGM2L_HUMAN	Q6PCE3	PGM2L_HUMAN	PGM2L1	622	Homo sapiens	Glucose 1,6-bisphosphate synthase	1:Experimental evidence at protein level	2.57	0.9793	0.9497	2	2	2	2	2	2	514147	514147	514147	7K(304.2072), N-term(304.2072)			10713.1338	6963.5840	13185.8428	8492.6592	8126.4253	8870.4209	11644.7227	13124.4443	18124.5312	12984.1455	18016.1875	15253.6465	13829.9629	8678.8633	11138.9355	0.0000
sp|Q96P63|SPB12_HUMAN	Q96P63	SPB12_HUMAN	SERPINB12	405	Homo sapiens	Serpin B12	1:Experimental evidence at protein level	2.96	0.9793	0.9943	1	1	1	1	1	1	1755345	1755345	1755345	2K(304.2072), N-term(304.2072)			26590.7812	25282.3125	22626.3984	21566.6152	25701.9453	22508.2832	25558.3613	44093.8555	32168.3672	43147.2617	38199.3242	51430.5664	38745.2461	26858.2012	46636.1484	0.0000
sp|Q8N684|CPSF7_HUMAN	Q8N684	CPSF7_HUMAN	CPSF7	471	Homo sapiens	Cleavage and polyadenylation specificity factor subunit 7	1:Experimental evidence at protein level	2.76	0.9787	0.9986	1	1	1	1	1	1	270161	270161	270161	N-term(304.2072)			24768.7402	21109.4043	18165.7441	10978.3428	6658.5796	7876.1733	10271.0518	9666.4521	11375.5781	8523.0244	7942.1577	9864.0400	8458.6006	7453.8926	6486.8530	0.0000
sp|O14744|ANM5_HUMAN	O14744	ANM5_HUMAN	PRMT5	637	Homo sapiens	Protein arginine N-methyltransferase 5	1:Experimental evidence at protein level	2.51	0.9786	0.9176	2	2	2	2	2	2	521963	521963	521963	8K(304.2072), N-term(304.2072)			16448.0000	12021.9834	15261.9932	10808.0029	7527.2563	10267.9492	10742.6230	9783.0469	9945.3369	12460.7520	11719.9297	13200.2979	9996.3164	5878.6699	8701.9561	0.0000
